sessionDate,bio_baseline_completeness,bio_baseline_composite,emboss,msk_joint_range_baseline_completeness,msk_joint_range_baseline_composite,msk_load_tolerance_baseline_completeness,msk_load_tolerance_baseline_composite,sleep_baseline_completeness,sleep,soreness_baseline_completeness,soreness,subjective_baseline_completeness,subjective,sleep_norm,subjective_norm,soreness_norm,emboss_norm
18/04/2024,0.0,,-0.213558201,0.0,,0.0,,0.552631579,-0.148095238,0.276315789,-0.800909091,0.552631579,-0.099365079,34.52380955150338,46.29375744579414,12.600690443037976,30.58053872293966
18/05/2024,0.279569892,0.103333333,0.011495726,0.0,,0.096774194,-0.103333333,0.35483871,-0.021818182,0.080645161,-0.063333333,0.35483871,-0.015151515,45.015105741687286,51.14290700619689,59.282700443037974,50.35101546099502
18/06/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
18/07/2023,0.0,,-0.063888889,0.0,,0.0,,0.0,,0.032258065,0.19,0.096774194,-0.074444444,,47.72872683214154,75.31645569620252,43.72864811494662
18/07/2024,0.0,,-0.066450617,0.0,,0.0,,0.580645161,-0.118888889,0.177419355,-0.028571429,0.580645161,-0.086851852,36.95031890877634,47.01428875125308,61.48282094936709,43.50360612386319
18/08/2023,0.0,,-0.122222222,0.0,,0.0,,0.0,,0.032258065,0.0,0.096774194,-0.122222222,,44.97760717657489,63.291139240506325,38.6041971955466
18/08/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
18/09/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
18/09/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
18/10/2023,0.0,,-0.060416667,0.161290323,-0.096,0.096774194,-0.041666667,0.0,,0.032258065,0.0,0.096774194,-0.111111111,,45.61740243593758,63.291139240506325,44.03367493760839
18/10/2024,0.0,,0.022361111,0.0,,0.0,,0.709677419,0.035454545,0.064516129,0.095,0.709677419,0.033181818,49.77341387469082,53.9260163930618,69.30379746835442,51.30551487478448
18/11/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
18/11/2024,0.0,,0.041540404,0.032258065,0.0,0.0,,0.322580645,-0.011,0.032258065,0.0,0.322580645,0.091666667,45.91389729730698,57.293666048865134,63.291139240506325,52.99037223836582
18/12/2023,0.0,,0.063560606,0.0,,0.0,,0.35483871,0.181818182,0.161290323,-0.296,0.35483871,0.176363636,61.93353476980861,62.17065083000792,44.55696202531645,54.92479701029295
18/12/2024,0.0,,-0.015784314,0.0,,0.0,,0.548387097,0.053529412,0.032258065,0.19,0.548387097,-0.067647059,51.27510222015859,48.12013095897125,75.31645569620252,47.95452585771331
19/01/2024,0.0,,0.05702381,0.0,,0.0,,0.225806452,-0.067142857,0.0,,0.225806452,0.147619048,41.249460538897445,60.51549221133031,,54.350554316632184
19/01/2025,0.0,,-0.038085317,0.0,,0.0,,0.736842105,-0.065714286,0.263157895,-0.058,0.736842105,-0.051309524,41.368148461822315,49.060871938219144,59.62025316455696,45.99543335520034
19/02/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
19/02/2025,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
19/03/2024,0.0,,-0.017166667,0.210526316,0.0,0.210526316,0.0,0.263157895,-0.03,0.210526316,0.0,0.263157895,-0.019333333,44.33534744884128,50.90211134391636,63.291139240506325,47.83308928384592
19/04/2024,0.0,,0.136944444,0.0,,0.0,,0.322580645,0.066,0.032258065,0.0,0.322580645,0.252,52.311178262141645,66.52591171459727,63.291139240506325,61.37140063755702
19/05/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
19/06/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
19/07/2023,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.064516129,0.0,,52.015355087146006,,49.34114202088367
19/07/2024,0.0,,0.039619883,0.0,,0.0,,0.612903226,-0.033157895,0.241935484,0.073125,0.612903226,0.082982456,44.07298457127705,56.79361551124514,67.91930379746836,52.821658827044416
19/08/2023,0.0,,0.045,0.0,,0.0,,0.0,,0.048387097,-0.05,0.107526882,0.0,,52.015355087146006,60.12658227848101,53.294289895581684
19/08/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
19/09/2023,0.0,,-0.035666667,0.193548387,0.235833333,0.193548387,-0.1325,0.0,,0.032258065,0.0,0.107526882,-0.167,,42.39923224276361,63.291139240506325,46.2079062686923
19/09/2024,0.0,,0.039805556,0.0,,0.0,,0.64516129,-0.02,0.096774194,0.13,0.64516129,0.088,45.16616315856007,57.082533591970254,71.51898734177215,52.837969778718616
19/10/2023,0.0,,0.027962963,0.032258065,0.885,0.032258065,-0.13,0.0,,0.032258065,0.0,0.096774194,0.0,,52.015355087146006,63.291139240506325,51.797624859854984
19/10/2024,0.0,,0.078981481,0.0,,0.0,,0.677419355,0.128571429,0.080645161,0.063333333,0.677419355,0.107936508,57.50971088141701,58.23050910104818,67.29957803797468,56.27948588212036
19/11/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
19/11/2024,0.0,,-0.0254,0.064516129,-0.145,0.032258065,0.0,0.451612903,-0.057857143,0.064516129,0.095,0.451612903,0.003571429,42.02093224561301,52.22100359010402,69.30379746835442,47.109809664943015
19/12/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
19/12/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
2/1/2024,0.0,,-0.012901235,0.0,,0.0,,0.473684211,-0.098888889,0.236842105,-0.684444444,0.473684211,0.293703704,38.611950328213915,68.92727662914673,19.97187063291139,48.20779780485635
2/1/2025,0.602150538,-0.016842105,-0.052536232,0.0,,0.0,,0.741935484,-0.163043478,0.016129032,0.19,0.741935484,-0.070869565,33.28188628903871,47.93457399152958,75.31645569620252,44.72595326809608
2/10/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
2/10/2024,0.0,,0.060350877,0.0,,0.0,,0.612903226,-0.038947368,0.14516129,-0.01,0.612903226,0.140701754,43.59198605933777,60.11718353555361,62.65822784810127,54.642829601966135
2/11/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
2/11/2024,0.0,,0.002936508,0.0,,0.032258065,0.105,0.677419355,-0.086190476,0.064516129,0.0,0.677419355,0.045555556,39.66695442910364,54.638515702356436,63.291139240506325,49.5991075844222
2/12/2023,0.0,,0.1,0.0,,0.0,,0.0,,0.080645161,0.0,0.086021505,0.1,,57.77351247899175,63.291139240506325,58.125915075768134
2/12/2024,0.537634409,-0.142592593,-0.024421717,0.322580645,0.1465,0.0,,0.677419355,-0.036666667,0.193548387,-0.080833333,0.677419355,-0.018412698,43.781470281334904,50.95512295622077,58.17510550632912,47.19574960632754
2/2/2024,0.0,,-0.029451754,0.105263158,0.34875,0.105263158,0.04125,0.473684211,-0.113888889,0.210526316,-0.77,0.473684211,0.196111111,37.365726763635735,63.30774152142331,14.556962025316453,46.753872271300814
2/2/2025,0.0,,-0.023346561,0.0,,0.0,,0.677419355,-0.049047619,0.032258065,-0.19,0.677419355,-0.025555556,42.75284133904748,50.54382595030472,51.26582278481012,47.290199620913505
2/3/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
2/3/2025,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
2/4/2024,0.0,,0.077222222,0.0,,0.0,,0.290322581,0.026666667,0.0,,0.290322581,0.141111111,49.0433031649416,60.14075495590816,,56.12493897152273
2/5/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
2/6/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
2/7/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
2/7/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
2/8/2023,0.0,,-0.225714286,0.0,,0.0,,0.0,,0.0,,0.075268817,-0.225714286,,39.01837124338517,,29.512654243330804
2/8/2024,0.0,,0.047460317,0.0,,0.0,,0.677419355,0.02952381,0.096774194,0.193333333,0.677419355,0.05,49.28067909387291,54.89443378306888,75.5274261392405,53.510423160462416
2/9/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
2/9/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
20/01/2024,0.0,,-0.027708333,0.0,,0.0,,0.258064516,-0.2125,0.0,,0.258064516,0.050833333,29.172960746473425,54.94241840880707,,46.90702784954201
20/01/2025,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
20/02/2024,0.548387097,0.034901961,0.080490196,0.0,,0.0,,0.451612903,0.039285714,0.048387097,-0.095,0.451612903,0.22547619,50.09171341386958,64.99862898848315,57.27848101265822,56.41202307091536
20/02/2025,0.0,,0.005845411,0.0,,0.0,,0.741935484,-0.046956522,0.016129032,-0.39,0.741935484,0.038985507,42.92657296286207,54.26020194021505,38.60759493670886,49.85464811135893
20/03/2024,0.0,,0.098125,0.0,,0.0,,0.129032258,-0.0725,0.0,,0.129032258,0.2325,40.80438068253644,65.40307102318735,,57.96120058098906
20/04/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
20/05/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
20/06/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
20/07/2023,0.0,,-0.003125,0.0,,0.0,,0.0,,0.032258065,-0.05,0.086021505,0.0,,52.015355087146006,60.12658227848101,49.06661786291853
20/07/2024,0.0,,-0.012885802,0.0,,0.0,,0.580645161,-0.098333333,0.241935484,0.09,0.580645161,-0.029074074,38.65810679345677,50.34122414600431,68.9873417721519,48.20915355888191
20/08/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
20/08/2024,0.623655914,0.035083333,-0.034074074,0.35483871,0.042272727,0.35483871,0.063181818,0.580645161,-0.090555556,0.096774194,0.063333333,0.580645161,-0.127407407,39.30429672528572,44.679036063216515,67.29957803797468,46.34781194943028
20/09/2023,0.0,,-0.063125,0.0,,0.032258065,0.0,0.0,,0.032258065,0.19,0.086021505,-0.15,,43.37811899937739,75.31645569620252,43.79575402998785
20/09/2024,0.0,,0.006812169,0.0,,0.0,,0.677419355,-0.042857143,0.129032258,0.09625,0.677419355,0.017777778,43.26715581019119,53.039027525158936,69.38291139240505,49.93957560764887
20/10/2023,0.0,,-0.009545455,0.0,,0.0,,0.0,,0.064516129,0.095,0.11827957,-0.036363636,,49.921479692868125,69.30379746835442,48.502595462077544
20/10/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
20/11/2023,0.0,,0.0,0.0,,0.0,,0.0,,0.032258065,0.0,0.043010753,0.0,,52.015355087146006,63.291139240506325,49.34114202088367
20/11/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
20/12/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
20/12/2024,0.075268817,-0.381428571,0.026587719,0.258064516,0.03625,0.0,,0.612903226,0.040526316,0.064516129,-0.025,0.612903226,0.114385965,50.19478457698043,58.601878986027586,61.70886075949367,51.67681279550407
21/01/2024,0.0,,-0.104635417,0.0,,0.0,,0.421052632,-0.326875,0.210526316,-0.48,0.421052632,0.038333333,19.670506066564798,54.22264873482635,32.91139240506329,40.149158102401664
21/01/2025,0.0,,-0.167880824,0.307692308,-0.127916667,0.0,,0.769230769,-0.381,0.397435897,-0.17,0.769230769,-0.167777778,15.173716037711865,42.35444656136446,52.531645569620245,34.59319262981365
21/02/2024,0.0,,0.099444444,0.0,,0.0,,0.387096774,0.058333333,0.032258065,0.19,0.387096774,0.171388889,51.67421952366338,61.884197067901795,75.31645569620252,58.07711074197533
21/02/2025,0.0,,-0.001466667,0.0,,0.0,,0.806451613,0.0112,0.0,,0.806451613,-0.008533333,47.758308172882685,51.523992342235694,,49.21229865346279
21/03/2024,0.0,,0.200833333,0.0,,0.0,,0.129032258,0.205,0.032258065,0.0,0.129032258,0.299166667,63.85951662723277,69.24184263694504,63.291139240506325,66.98389454349406
21/04/2024,0.0,,-0.154548611,0.258064516,0.186875,0.0,,0.35483871,-0.563636364,0.129032258,-0.0475,0.35483871,-0.382121212,0.0,30.012214272557475,60.28481012658228,35.764397285057456
21/05/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
21/06/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
21/07/2023,0.0,,-0.013333333,0.0,,0.0,,0.0,,0.210526316,-0.05,0.131578947,0.0,,52.015355087146006,60.12658227848101,48.16983897618166
21/07/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
21/08/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
21/08/2024,0.0,,-0.028875,0.0,,0.0,,0.64516129,-0.1025,0.161290323,0.02,0.64516129,-0.0155,38.311933553380086,51.12284069140992,64.55696202531645,46.80453880128578
21/09/2023,0.0,,0.0045,0.0,,0.0,,0.0,,0.064516129,0.095,0.107526882,-0.01,,51.43953934796143,69.30379746835442,49.736456808353466
21/09/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
21/10/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
21/10/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
21/11/2023,0.0,,0.13125,0.032258065,-0.045,0.0,,0.0,,0.064516129,0.095,0.075268817,0.142857143,,60.24129422658015,69.30379746835442,60.87115665541953
21/11/2024,0.0,,0.065401235,0.0,,0.0,,0.580645161,0.061111111,0.064516129,0.095,0.580645161,0.097407407,51.9050016837145,57.624226893521765,69.30379746835442,55.08649209072535
21/12/2023,0.0,,-0.028470679,0.131578947,0.184,0.131578947,0.061,0.447368421,-0.003529412,0.25,-0.807,0.447368421,0.275294118,46.534565484430644,67.86722369207953,12.215189873417717,46.84005748354902
21/12/2024,0.0,,-0.019027778,0.0,,0.0,,0.64516129,-0.052,0.048387097,0.0,0.64516129,-0.0165,42.50755288745995,51.06525911749146,63.291139240506325,47.66959490619643
22/01/2024,0.0,,0.138333333,0.0,,0.0,,0.225806452,0.0,0.0,,0.225806452,0.276666667,46.82779457799764,67.94625722377975,,61.49341138419126
22/01/2025,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
22/02/2024,0.0,,0.083449074,0.0,,0.0,,0.387096774,0.035,0.080645161,0.0,0.387096774,0.163333333,49.7356495620134,61.42034547463352,63.291139240506325,56.67195378818627
22/02/2025,0.0,,-0.153333333,0.0,,0.0,,0.032258065,0.28,0.0,,0.032258065,-0.446666667,70.09063445012367,26.295585384374498,,35.8711566993434
22/03/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
22/04/2024,0.365591398,-0.256805556,-0.130779915,0.0,,0.0,,0.322580645,-0.251,0.032258065,0.095,0.322580645,0.04,25.974320264056093,54.31861804388431,69.30379746835442,37.85242328676286
22/05/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
22/06/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
22/07/2023,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.053763441,0.0,,52.015355087146006,,49.34114202088367
22/07/2024,0.0,,0.075,0.0,,0.0,,0.64516129,0.0655,0.080645161,0.0,0.64516129,0.110666667,52.2696374766557,58.38771595331582,63.291139240506325,55.92972181204702
22/08/2023,0.0,,-0.037222222,0.0,,0.0,,0.0,,0.032258065,0.19,0.096774194,-0.047777778,,49.26423543157936,75.31645569620252,46.07125429219839
22/08/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
22/09/2023,0.0,,0.0095,0.0,,0.0,,0.0,,0.064516129,0.095,0.107526882,0.0,,52.015355087146006,69.30379746835442,50.17569546109769
22/09/2024,0.104166667,-0.387,-0.16088285,0.28125,-0.075555556,0.0,,0.6875,-0.180454545,0.21875,-0.274285714,0.6875,-0.253333333,31.835347490382066,37.42802304699732,45.93128392405063,35.20794876415347
22/10/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
22/10/2024,0.709677419,-0.09442029,-0.079269676,0.322580645,-0.102,0.322580645,-0.0425,0.774193548,-0.097083333,0.177419355,0.085,0.774193548,-0.184305556,38.76195875717162,41.40275109074961,68.67088607594937,42.37748088294145
22/11/2023,0.0,,0.1,0.096774194,0.063333333,0.032258065,0.11,0.0,,0.032258065,0.0,0.096774194,0.111111111,,58.41330773835443,63.291139240506325,58.125915075768134
22/11/2024,0.0,,-0.050679012,0.0,,0.0,,0.710526316,-0.174814815,0.236842105,-0.494444444,0.710526316,0.088395062,32.30390511863931,57.10528188372563,31.997187088607593,44.889105830226
22/12/2023,0.0,,0.040472222,0.0,,0.0,,0.322580645,-0.093,0.080645161,-0.193333333,0.322580645,0.170333333,39.10120847761293,61.823416492062734,51.05485234177215,52.896534873852694
22/12/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
23/01/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
23/01/2025,0.107526882,-0.099,-0.081997354,0.0,,0.0,,0.677419355,-0.14952381,0.080645161,0.0,0.677419355,-0.122380952,34.40512154549694,44.968467253346816,63.291139240506325,42.13786056097344
23/02/2024,0.0,,0.117371795,0.0,,0.0,,0.419354839,0.03,0.064516129,0.126666667,0.419354839,0.216410256,49.32024170715401,64.4765982397223,71.30801689873418,59.651987842077915
23/02/2025,0.129032258,-0.735833333,-0.246134058,0.35483871,-0.080454545,0.064516129,-0.2375,0.741935484,-0.288695652,0.048387097,-0.5,0.741935484,-0.332898551,22.84250627708685,32.84653256539214,31.645569620253163,27.718823614805967
23/03/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
23/04/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
23/05/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
23/06/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
23/07/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
23/07/2024,0.0,,0.011988304,0.0,,0.0,,0.612903226,-0.217368421,0.096774194,-0.015,0.612903226,0.102807018,28.768484681640942,57.935144993449185,62.34177215189873,50.3942873204133
23/08/2023,0.0,,0.131666667,0.0,,0.0,,0.0,,0.0,,0.064516129,0.131666667,,59.596929005603414,,60.907759905764124
23/08/2024,0.096774194,0.045555556,-0.024822531,0.258064516,-0.011875,0.032258065,0.0,0.580645161,-0.259444444,0.161290323,-0.056666667,0.580645161,-0.088148148,25.27274259055204,46.93964598730888,59.70464132911392,47.16053900605532
23/09/2023,0.0,,0.0095,0.0,,0.0,,0.0,,0.064516129,0.095,0.107526882,0.0,,52.015355087146006,69.30379746835442,50.17569546109769
23/09/2024,0.0,,-0.075069444,0.0,,0.0,,0.736842105,0.002857143,0.263157895,-0.751,0.736842105,0.012261905,47.06517050692895,52.72141487628461,15.759493670886075,42.746461731920085
23/10/2023,0.0,,-0.136698718,0.258064516,0.011875,0.258064516,0.03375,0.0,,0.064516129,0.19,0.086021505,-0.3225,,33.44529749844349,75.31645569620252,37.33246987564717
23/10/2024,0.0,,-0.025950292,0.0,,0.0,,0.612903226,0.049473684,0.129032258,-0.025,0.612903226,-0.070350877,50.93814596648394,47.9644408629422,61.70886075949367,47.06146776160383
23/11/2023,0.0,,0.033148148,0.026315789,0.885,0.026315789,-0.01,0.0,,0.263157895,0.029,0.157894737,0.017777778,,53.039027525158936,65.12658227848101,52.25313159458089
23/11/2024,0.0,,-0.054583333,0.0,,0.0,,0.064516129,-0.135,0.0,,0.064516129,-0.041666667,35.61178249679402,49.616122821349755,,44.546120091041814
23/12/2023,0.0,,0.062111111,0.0,,0.0,,0.322580645,0.172,0.048387097,-0.29,0.322580645,0.092666667,61.11782478516078,57.35124762278359,44.93670886075949,54.79746216410105
23/12/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
24/01/2024,0.0,,-0.022321429,0.105263158,0.3825,0.0,,0.368421053,-0.332142857,0.210526316,-0.29,0.368421053,0.145714286,19.232844231349592,60.405813017430255,44.93670886075949,47.3802551406265
24/01/2025,0.0,,0.055654762,0.0,,0.0,,0.451612903,0.029285714,0.0,,0.451612903,0.096666667,49.26089770415079,57.581573918457416,,54.23028655681975
24/02/2024,0.0,,0.212564103,0.0,,0.0,,0.419354839,0.187692308,0.032258065,0.19,0.419354839,0.332820513,62.42156638597537,71.17968405803443,75.31645569620252,68.01441606558453
24/02/2025,0.0,,-0.09384058,0.0,,0.0,,0.741935484,-0.053913043,0.032258065,0.0,0.741935484,-0.160144928,42.348614269683196,42.79395807784797,63.291139240506325,41.097460034496365
24/03/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
24/04/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
24/05/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
24/06/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
24/07/2023,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.086021505,0.0,,52.015355087146006,,49.34114202088367
24/07/2024,0.0,,-0.021583333,0.0,,0.0,,0.322580645,-0.311,0.096774194,0.031666667,0.322580645,0.073333333,20.989426005743375,56.23800382197236,65.29535867088609,47.445095199153684
24/08/2023,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.096774194,0.0,,52.015355087146006,,49.34114202088367
24/08/2024,0.0,,0.059938272,0.0,,0.0,,0.580645161,0.086666667,0.096774194,-0.0475,0.580645161,0.082037037,54.02819742325432,56.73917679721273,60.28481012658228,54.606583189103034
24/09/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
24/09/2024,0.0,,0.009318182,0.0,,0.0,,0.35483871,-0.009090909,0.096774194,0.096666667,0.35483871,0.006363636,46.07250757671525,52.38178326387016,69.40928272151898,50.15972316242476
24/10/2023,0.0,,-0.015,0.0,,0.0,,0.0,,0.064516129,0.05,0.107526882,-0.02,,50.86372360877686,66.45569620253164,48.023426062651
24/10/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
24/11/2023,0.0,,-0.013333333,0.0,,0.0,,0.0,,0.096774194,0.16,0.129032258,-0.033333333,,50.09596930905795,73.41772151898734,48.16983897618166
24/11/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
24/12/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
24/12/2024,0.569892473,0.090526316,-0.009963768,0.225806452,-0.107857143,0.225806452,-0.081428571,0.64516129,-0.077,0.016129032,0.0,0.64516129,-0.089333333,40.43051361316299,46.871401169624335,63.291139240506325,48.46584761436847
25/01/2024,0.0,,0.089611111,0.0,,0.0,,0.322580645,0.1,0.032258065,-0.19,0.322580645,0.149,55.13595167518551,60.595009600996164,51.26582278481012,57.21327475419427
25/01/2025,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
25/02/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
25/02/2025,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
25/03/2024,0.0,,0.576666667,0.0,,0.0,,0.032258065,0.64,0.0,,0.032258065,0.833333333,100.0,100.0,,100.0
25/04/2024,0.543859649,-0.130530303,-0.175558081,0.131578947,0.048,0.131578947,-0.2,0.447368421,0.088235294,0.223684211,-0.91,0.447368421,-0.074901961,54.15852141868322,47.70238228318709,5.696202531645567,33.91876302552342
25/05/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
25/06/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
25/07/2023,0.0,,0.0,0.0,,0.0,,0.0,,0.032258065,0.0,0.053763441,0.0,,52.015355087146006,63.291139240506325,49.34114202088367
25/07/2024,0.0,,-0.025672515,0.0,,0.0,,0.59375,-0.114210526,0.125,-0.0125,0.59375,-0.009298246,37.33900465639305,51.479947447785,62.5,47.08586984065249
25/08/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
25/08/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
25/09/2023,0.0,,-0.043974359,0.25,0.1975,0.0,,0.0,,0.125,-0.2425,0.125,-0.066666667,,48.17658347338832,47.94303797468354,45.4780943803935
25/09/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
25/10/2023,0.0,,0.0175,0.0,,0.0,,0.0,,0.032258065,0.0,0.129032258,0.0175,,53.023032630719,63.291139240506325,50.878477305488445
25/10/2024,0.086021505,-0.1025,-0.085006944,0.258064516,-0.01875,0.0,,0.580645161,-0.227777778,0.129032258,-0.12125,0.580645161,-0.100925926,27.90365894927382,46.203881418888244,55.61708860759494,41.87347490959094
25/11/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
25/11/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
25/12/2023,0.0,,-0.102160494,0.105263158,0.18,0.0,,0.473684211,0.067222222,0.223684211,-0.953333333,0.473684211,0.06462963,52.412722385978036,55.736830904313564,2.953586518987341,40.366574471234806
25/12/2024,0.0,,-0.010555556,0.0,,0.0,,0.64516129,-0.055,0.016129032,0.19,0.64516129,0.001833333,42.25830817454431,52.120921286802655,75.31645569620252,48.413860381602426
26/01/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
26/01/2025,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
26/02/2024,0.0,,-0.156794872,0.193548387,0.1875,0.0,,0.419354839,-0.371538462,0.080645161,-0.13,0.419354839,-0.336923077,15.959795478561992,32.614794024036385,55.0632911392405,35.56706835398708
26/02/2025,0.0,,-0.068888889,0.0,,0.0,,0.064516129,0.04,0.032258065,0.0,0.064516129,-0.118333333,50.1510574168728,45.201535525989065,63.291139240506325,43.2894094622024
26/03/2024,0.0,,0.1795,0.032258065,0.53,0.032258065,-0.055,0.129032258,0.16,0.0,,0.129032258,0.25,60.12084593349824,66.41074856676036,,65.10980965440129
26/04/2024,0.0,,-0.297916667,0.0,,0.026315789,-0.2,0.447368421,-0.307647059,0.210526316,-1.0,0.447368421,-0.320980392,21.267993611399397,33.532798918822564,0.0,23.16983893225778
26/05/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
26/06/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
26/07/2023,0.0,,-0.03,0.0,,0.0,,0.0,,0.016129032,0.0,0.075268817,-0.03,,50.28790786959229,63.291139240506325,46.70571010441832
26/07/2024,0.0,,0.030555556,0.0,,0.0,,0.548387097,0.023529412,0.096774194,0.063333333,0.548387097,0.025490196,48.782655091002226,53.48312069231598,67.29957803797468,52.02537827114181
26/08/2023,0.0,,0.035606061,0.21875,0.069285714,0.0,,0.0,,0.0625,-0.39,0.104166667,0.138,,59.96161228789312,38.60759493670886,52.469053673517394
26/08/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
26/09/2023,0.0,,-0.108815789,0.0,,0.0,,0.0,,0.315789474,-0.25625,0.166666667,-0.055789474,,48.80290936614315,47.072784810126585,39.78192190935173
26/09/2024,0.701754386,0.056321839,0.016498208,0.157894737,0.031666667,0.131578947,-0.134,0.763157895,0.26137931,0.368421053,-0.463571429,0.763157895,0.047356322,68.54359827234332,54.742206642895276,33.95117537974684,50.79047215180646
